,product_name,pairing
94,Korta Seleccion Especial Sauvignon Blanc 2022," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
95,Korta Selected Vineyard Reserve Cabernet Sauvignon 2021," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
96,Korta Selected Vineyard Reserve Carmenere 2021," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
97,Korta Selected Vineyard Reserve Chardonnay 2022," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
98,Korta Selected Vineyard Reserve Syrah 2019," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
99,La Rosa La Capitana Blanc De Blanc Brut 750cc," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
100,La Rosa La Capitana Rose De Noir Brut 750cc," Provolone,  Cerdo,  Edamental,  Hongos,  Comte,  Ajo,  Chuleta,  Scamorza,  Seitan,  Cebolla,  Chalota,  Pollo,  Mozzarela,  Tofu, Gruyere"
101,Longavi Sauvignon Blanc 2015," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
102,Matetic Syrah Icono 2017," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
103,Maturana Wines Ascension Chardonnay 2021," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
104,Maturana Wines Lucas Cabernet Sauvignon 2019," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
105,Maturana Wines Pai Gar Garnacha 2019," Provolone,  Cerdo,  Edamental,  Hongos,  Comte,  Ajo,  Chuleta,  Scamorza,  Seitan,  Cebolla,  Chalota,  Pollo,  Mozzarela,  Tofu, Gruyere"
106,Miguel Torres Estelado Brut Rose 750cc," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
107,Millaman Estate Reserve Cabernet Sauvignon 2020," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
108,Morande Edicion Limitada Blanco De Foudres Sauvignon Blanc 2014," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
109,Morande Espumoso Extra Brut Charmat 750cc," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
110,Morande Seleccion De Viñedos Cabernet Sauvignon Gran Reserva 2021," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
111,Morande Seleccion De Viñedos Carmenere Gran Reserva 2021," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
112,Morande Seleccion Enologica Chardonnay 2019," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
113,Moretta Wines Carigno Del Maule Carignan 2021," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
114,Moretta Wines Ceniciento Cabernet Sauvignon 2020," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
115,Nobel Serafine Cabernet Sauvignon 2020," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
116,Nobel Serafine Chardonnay 2021," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
117,Nobel Soneto Cabernet Sauvignon 2020," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
118,Nobel Soneto Carmenere 2020," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
119,Nobel Soneto Sauvignon Blanc 2021," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
120,Orbis Cabernet Sauvignon Reserva 2020," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
121,Orbis Carmenere Reserva 2020," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
122,Orbis Sauvignon Blanc Reserva 2021," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
123,Oveja Negra Brut 750cc," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
124,Oveja Negra Chardonnay Gran Reserva 2022," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
125,Ovni Wines Octavo Pasajero Carignan 2019," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
126,Pons Raineri Cocoliche Carmenere Gran Reserva 2020," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
127,Puente Austral Merlot Gran Reserva 2019," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
128,Punti Ferrer Cabernet Sauvignon Gran Reserva 2019," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
129,Punti Ferrer Cabernet Sauvignon Reserva 2020," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
130,Punti Ferrer Carmenere Gran Reserva 2019," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
131,Punti Ferrer Carmenere Reserva 2020," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
132,Punti Ferrer Pais Brut 750cc," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
133,Punti Ferrer Sauvignon Blanc Reserva 2021," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
134,Punti Ferrer Xtra Brut," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
135,Ranquilhue Pumanquino Petit Verdot 2021," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
136,Royal One Premier Reserve Cabernet Sauvignon 2021," Frijoles Negos,  Colby,  Muenster,  Comino, Cheddar,  Gouda,  Ossau-Iraty,  Lenteja,  Carne de Res,  Judía Pinta,  Cordero,  Venado,  Cilantro,  Frijoles Blancos,  Curcuma"
137,San Esteban In Situ Carmenere Reserva 2020," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
138,San Esteban In Situ Chardonnay Reserva 2022," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
139,Santa Cruz Chaman Sauvignon Blanc  Reserva 2018," Provolone,  Edamental,  Palta,  Ricotta,  Grada Padano,  Queso Fresco,  Cebollin,  Camarones,  Langosta,  Pimiento Verde,  Gruyere,  Cilantro,  Cangrejo,  Mejorana,  Crema Agria,  Burrata,  Epoisses,  Nabo,  Bass,  Manchego,  Bacalao,  Menta,  Comte,  Zapallo,  Queso Crema,  Havarti,  Escarola,  Trucha,  Lechuga,  Calabaza,  Chevre,  Pecorino,  Zanahoria,  Perejil,  Delice de Bougorgne,  Eneldo,  Mizithra,  Cotija,  Cottage,  Brie,  Camembert,  Tomillo,  Asiago,  Ajo,  Halibut,  Basil,  Scamorza,  Chalota,  Cebolla,  Halloumi,  Parmesano,  Oregano, Feta,  Guisantes,  Salmon,  Col,  Shiso,  Aguacate,  Mozzarela"
140,Santa Ema Amplus Chardonnay Premium 2020," Provolone,  Cerdo,  Edamental,  Cebollin,  Camarones,  Langosta,  Gruyere,  Cangrejo,  Burrata,  Epoisses,  Chuleta,  Hongos,  Comte,  Delice de Bougorgne,  Camembert,  Ajo,  Scamorza,  Chalota,  Cebolla,  Tofu,  Seitan, Brie,  Pollo,  Mozzarela"
141,Santa Ema Amplus One Carmenere Premium 2021," Provolone,  Tomate,  Cerdo,  Edamental,  Cardamomo,  Grada Padano,  Cebollin,  Ossau-Iraty,  Venado,  Berenjena,  Chuleta,  Clavo,  Manchego,  Hongos,  Comte,  Gouda,  Gengibre,  Frijoles Blancos,  Pecorino,  Pimienta,  Fenogreco, Gruyere,  Frijoles Negos,  Muenster,  Perejil,  Eneldo,  Tomillo,  Asiago,  Ajo,  Judía Pinta,  Scamorza,  Chalota,  Cebolla,  Parmesano,  Oregano,  Tofu,  Seitan,  Colby,  Pimiento,  Canela,  Lenteja,  Carne de Res,  Cordero,  Cheddar,  Vainilla,  Anis,  Pollo,  Mozzarela,  Nuez Moscada"
