variant,pairing
Semillon, Comte
Torontel, Camarones
Viognier, Tofu
Barbera, Chuleta
Cabernet Franc, Chuleta
Carignan, Chuleta
Carmenere, Chuleta
Chardonnay, Seitan
Ensamblaje Blanco, Seitan
Espumoso, Provolone
Garnacha Blanca, Seitan
Gewurztraminer, Pollo
Glera, Provolone
Grenache, Chuleta
Merlot, Chuleta
Montepulciano, Chuleta
Moscatel Blanca, Pollo
Moscatel De Alejandria, Provolone
Petit Verdot, Chuleta
Pinot Grigio, Provolone
Riesling, Pollo
Rose, Zapallo
Sauvignon Blanc, Provolone
Sauvignon Gris, Provolone
Semillon, Provolone
Torontel, Pollo
Viognier, Seitan
Barbera, Tofu
Cabernet Franc, Tofu
Carignan, Tofu
Carmenere, Tofu
Chardonnay, Cebolla
Ensamblaje Blanco, Cebolla
Espumoso, Edamental
Garnacha Blanca, Cebolla
Gewurztraminer, Cerdo
Glera, Edamental
Grenache, Tofu
Merlot, Tofu
Montepulciano, Tofu
Moscatel Blanca, Cerdo
Moscatel De Alejandria, Edamental
Petit Verdot, Tofu
Pinot Grigio, Edamental
Riesling, Cerdo
Rose, Menta
Sauvignon Blanc, Edamental
Sauvignon Gris, Edamental
Semillon, Edamental
Torontel, Cerdo
Viognier, Cebolla
Barbera, Seitan
Cabernet Franc, Seitan
Carignan, Seitan
Carmenere, Seitan
Chardonnay, Ajo
Ensamblaje Blanco, Ajo
Espumoso, Mozzarela
Garnacha Blanca, Ajo
Gewurztraminer, Chuleta
Glera, Mozzarela
Grenache, Seitan
Merlot, Seitan
Montepulciano, Seitan
Moscatel Blanca, Chuleta
Moscatel De Alejandria, Mozzarela
Petit Verdot, Seitan
Pinot Grigio, Mozzarela
Riesling, Chuleta
Rose, Basil
Sauvignon Blanc, Mozzarela
Sauvignon Gris, Mozzarela
Semillon, Mozzarela
Torontel, Chuleta
Viognier, Ajo
Barbera, Carne de Res
Cabernet Franc, Carne de Res
Carignan, Carne de Res
Carmenere, Carne de Res
Chardonnay, Chalota
Ensamblaje Blanco, Chalota
Espumoso, Scamorza
Garnacha Blanca, Chalota
Gewurztraminer, Tofu
Glera, Scamorza
Grenache, Carne de Res
Merlot, Carne de Res
Montepulciano, Carne de Res
Moscatel Blanca, Tofu
Moscatel De Alejandria, Scamorza
Petit Verdot, Carne de Res
Pinot Grigio, Scamorza
Riesling, Tofu
Rose, Cilantro
Sauvignon Blanc, Scamorza
Sauvignon Gris, Scamorza
Semillon, Scamorza
Torontel, Tofu
Viognier, Chalota
Barbera, Cordero
Cabernet Franc, Cordero
Carignan, Cordero
Carmenere, Cordero
Chardonnay, Cebollin
Ensamblaje Blanco, Cebollin
Espumoso, Parmesano
Garnacha Blanca, Cebollin
Gewurztraminer, Seitan
Glera, Parmesano
Grenache, Cordero
Merlot, Cordero
Montepulciano, Cordero
Moscatel Blanca, Seitan
Moscatel De Alejandria, Parmesano
Petit Verdot, Cordero
Pinot Grigio, Parmesano
Riesling, Seitan
Rose, Shiso
Sauvignon Blanc, Parmesano
Sauvignon Gris, Parmesano
Semillon, Parmesano
Torontel, Seitan
Viognier, Cebollin
Barbera, Venado
Cabernet Franc, Venado
Carignan, Venado
Carmenere, Venado
Chardonnay, Hongos
Ensamblaje Blanco, Hongos
Espumoso, Grada Padano
Garnacha Blanca, Hongos
Gewurztraminer, Salami
Glera, Grada Padano
Grenache, Venado
Merlot, Venado
Montepulciano, Venado
Moscatel Blanca, Salami
Moscatel De Alejandria, Grada Padano
Petit Verdot, Venado
Pinot Grigio, Grada Padano
Riesling, Salami
Rose, Perejil
Sauvignon Blanc, Grada Padano
Sauvignon Gris, Grada Padano
Semillon, Grada Padano
Torontel, Salami
Viognier, Hongos
Barbera, Cebolla
Cabernet Franc, Cebolla
Carignan, Cebolla
Carmenere, Cebolla
Espumoso, Pecorino
Gewurztraminer, Tocineta
Glera, Pecorino
Grenache, Cebolla
Merlot, Cebolla
Montepulciano, Cebolla
Moscatel Blanca, Tocineta
Moscatel De Alejandria, Pecorino
Petit Verdot, Cebolla
Pinot Grigio, Pecorino
Riesling, Tocineta
Sauvignon Blanc, Pecorino
Sauvignon Gris, Pecorino
Semillon, Pecorino
Torontel, Tocineta
Barbera, Ajo
Cabernet Franc, Ajo
Carignan, Ajo
Carmenere, Ajo
Espumoso, Asiago
Gewurztraminer, Charcuteria
Glera, Asiago
Grenache, Ajo
Merlot, Ajo
Montepulciano, Ajo
Moscatel Blanca, Charcuteria
Moscatel De Alejandria, Asiago
Petit Verdot, Ajo
Pinot Grigio, Asiago
Riesling, Charcuteria
Sauvignon Blanc, Asiago
Sauvignon Gris, Asiago
Semillon, Asiago
Torontel, Charcuteria
Barbera, Chalota
Cabernet Franc, Chalota
Carignan, Chalota
Carmenere, Chalota
Espumoso, Manchego
Gewurztraminer, Jamon
Glera, Manchego
Grenache, Chalota
Merlot, Chalota
Montepulciano, Chalota
Moscatel Blanca, Jamon
Moscatel De Alejandria, Manchego
Petit Verdot, Chalota
Pinot Grigio, Manchego
Riesling, Jamon
Sauvignon Blanc, Manchego
Sauvignon Gris, Manchego
Semillon, Manchego
Torontel, Jamon
Barbera, Cebollin
Cabernet Franc, Cebollin
Carignan, Cebollin
Carmenere, Cebollin
Espumoso, Almeja
Gewurztraminer, Barbecue
Glera, Almeja
Grenache, Cebollin
Merlot, Cebollin
Montepulciano, Cebollin
Moscatel Blanca, Barbecue
Moscatel De Alejandria, Almeja
Petit Verdot, Cebollin
Pinot Grigio, Halibut
Riesling, Barbecue
Sauvignon Blanc, Halibut
Sauvignon Gris, Halibut
Semillon, Halibut
Torontel, Barbecue
Barbera, Pimiento
Cabernet Franc, Pimiento
Carignan, Pimiento
Carmenere, Pimiento
Espumoso, Ostra
Gewurztraminer, Teriyaki
Glera, Ostra
Grenache, Pimiento
Merlot, Pimiento
Montepulciano, Pimiento
Moscatel Blanca, Teriyaki
Moscatel De Alejandria, Ostra
Petit Verdot, Pimiento
Pinot Grigio, Bacalao
Riesling, Teriyaki
Sauvignon Blanc, Bacalao
Sauvignon Gris, Bacalao
Semillon, Bacalao
Torontel, Teriyaki
Barbera, Tomate
Cabernet Franc, Tomate
Carignan, Tomate
Carmenere, Tomate
Espumoso, Vieira
Gewurztraminer, Vinagreta
Glera, Vieira
Grenache, Tomate
Merlot, Tomate
Montepulciano, Tomate
Moscatel Blanca, Vinagreta
Moscatel De Alejandria, Vieira
Petit Verdot, Tomate
Pinot Grigio, Salmon
Riesling, Vinagreta
Sauvignon Blanc, Salmon
Sauvignon Gris, Salmon
Semillon, Salmon
Torontel, Vinagreta
Barbera, Berenjena
Cabernet Franc, Berenjena
Carignan, Berenjena
Carmenere, Berenjena
Espumoso, Langosta
Gewurztraminer, Marinado
Glera, Langosta
Grenache, Berenjena
Merlot, Berenjena
Montepulciano, Berenjena
Moscatel Blanca, Marinado
Moscatel De Alejandria, Langosta
Petit Verdot, Berenjena
Pinot Grigio, Bass
Riesling, Marinado
Sauvignon Blanc, Bass
Sauvignon Gris, Bass
Semillon, Bass
Torontel, Marinado
Barbera, Judía Pinta
Cabernet Franc, Judía Pinta
Carignan, Judía Pinta
Carmenere, Judía Pinta
Espumoso, Cangrejo
Gewurztraminer, Guisantes
Glera, Cangrejo
Grenache, Judía Pinta
Merlot, Judía Pinta
Montepulciano, Judía Pinta
Moscatel Blanca, Guisantes
Moscatel De Alejandria, Cangrejo
Petit Verdot, Judía Pinta
Pinot Grigio, Trucha
Riesling, Guisantes
Sauvignon Blanc, Trucha
Sauvignon Gris, Trucha
Semillon, Trucha
Torontel, Guisantes
Barbera, Frijoles Negos
Cabernet Franc, Frijoles Negos
Carignan, Frijoles Negos
Carmenere, Frijoles Negos
Espumoso, Camarones
Gewurztraminer, Col
Glera, Camarones
Grenache, Frijoles Negos
Merlot, Frijoles Negos
Montepulciano, Frijoles Negos
Moscatel Blanca, Col
Moscatel De Alejandria, Camarones
Petit Verdot, Frijoles Negos
Pinot Grigio, Langosta
Riesling, Col
Sauvignon Blanc, Langosta
Sauvignon Gris, Langosta
Semillon, Langosta
Torontel, Col
Barbera, Frijoles Blancos
Cabernet Franc, Frijoles Blancos
Carignan, Frijoles Blancos
Carmenere, Frijoles Blancos
Espumoso, Salami
Gewurztraminer, Lechuga
Glera, Salami
Grenache, Frijoles Blancos
Merlot, Frijoles Blancos
Montepulciano, Frijoles Blancos
Moscatel Blanca, Lechuga
Moscatel De Alejandria, Salami
Petit Verdot, Frijoles Blancos
Pinot Grigio, Cangrejo
Riesling, Lechuga
Sauvignon Blanc, Cangrejo
Sauvignon Gris, Cangrejo
Semillon, Cangrejo
Torontel, Lechuga
Barbera, Lenteja
Cabernet Franc, Lenteja
Carignan, Lenteja
Carmenere, Lenteja
Espumoso, Tocineta
Gewurztraminer, Palta
Glera, Tocineta
Grenache, Lenteja
Merlot, Lenteja
Montepulciano, Lenteja
Moscatel Blanca, Palta
Moscatel De Alejandria, Tocineta
Petit Verdot, Lenteja
Pinot Grigio, Camarones
Riesling, Palta
Sauvignon Blanc, Camarones
Sauvignon Gris, Camarones
Semillon, Camarones
Torontel, Palta
Barbera, Hongos
Cabernet Franc, Hongos
Carignan, Hongos
Carmenere, Hongos
Espumoso, Charcuteria
Gewurztraminer, Aguacate
Glera, Charcuteria
Grenache, Hongos
Merlot, Hongos
Montepulciano, Hongos
Moscatel Blanca, Aguacate
Moscatel De Alejandria, Charcuteria
Petit Verdot, Hongos
Pinot Grigio, Guisantes
Riesling, Aguacate
Sauvignon Blanc, Guisantes
Sauvignon Gris, Guisantes
Semillon, Guisantes
Torontel, Aguacate
Barbera, Oregano
Cabernet Franc, Oregano
Carignan, Oregano
Carmenere, Oregano
Espumoso, Jamon
Gewurztraminer, Escarola
Glera, Jamon
Grenache, Oregano
Merlot, Oregano
Montepulciano, Oregano
Moscatel Blanca, Escarola
Moscatel De Alejandria, Jamon
Petit Verdot, Oregano
Pinot Grigio, Col
Riesling, Escarola
Sauvignon Blanc, Col
Sauvignon Gris, Col
Semillon, Col
Torontel, Escarola
Barbera, Tomillo
Cabernet Franc, Tomillo
Carignan, Tomillo
Carmenere, Tomillo
Espumoso, Batata
Gewurztraminer, Pimiento Verde
Glera, Batata
Grenache, Tomillo
Merlot, Tomillo
Montepulciano, Tomillo
Moscatel Blanca, Pimiento Verde
Moscatel De Alejandria, Batata
Petit Verdot, Tomillo
Pinot Grigio, Lechuga
Riesling, Pimiento Verde
Sauvignon Blanc, Lechuga
Sauvignon Gris, Lechuga
Semillon, Lechuga
Torontel, Pimiento Verde
Barbera, Eneldo
Cabernet Franc, Eneldo
Carignan, Eneldo
Carmenere, Eneldo
Espumoso, Zanahoria
Gewurztraminer, Calabaza
Glera, Zanahoria
Grenache, Eneldo
Merlot, Eneldo
Montepulciano, Eneldo
Moscatel Blanca, Calabaza
Moscatel De Alejandria, Zanahoria
Petit Verdot, Eneldo
Pinot Grigio, Palta
Riesling, Calabaza
Sauvignon Blanc, Palta
Sauvignon Gris, Palta
Semillon, Palta
Torontel, Calabaza
Barbera, Perejil
Cabernet Franc, Perejil
Carignan, Perejil
Carmenere, Perejil
Espumoso, Calabaza
Gewurztraminer, Zanahoria
Glera, Calabaza
Grenache, Perejil
Merlot, Perejil
Montepulciano, Perejil
Moscatel Blanca, Zanahoria
Moscatel De Alejandria, Calabaza
Petit Verdot, Perejil
Pinot Grigio, Aguacate
Riesling, Zanahoria
Sauvignon Blanc, Aguacate
Sauvignon Gris, Aguacate
Semillon, Aguacate
Torontel, Zanahoria
Barbera, Anis
Cabernet Franc, Anis
Carignan, Anis
Carmenere, Anis
Espumoso, Nabo
Gewurztraminer, Nabo
Glera, Nabo
Grenache, Anis
Merlot, Anis
Montepulciano, Anis
Moscatel Blanca, Nabo
Moscatel De Alejandria, Nabo
Petit Verdot, Anis
Pinot Grigio, Escarola
Riesling, Nabo
Sauvignon Blanc, Escarola
Sauvignon Gris, Escarola
Semillon, Escarola
Torontel, Nabo
Barbera, Cardamomo
Cabernet Franc, Cardamomo
Carignan, Cardamomo
Carmenere, Cardamomo
Espumoso, Zapallo
Gewurztraminer, Zapallo
Glera, Zapallo
Grenache, Cardamomo
Merlot, Cardamomo
Montepulciano, Cardamomo
Moscatel Blanca, Zapallo
Moscatel De Alejandria, Zapallo
Petit Verdot, Cardamomo
Pinot Grigio, Pimiento Verde
Riesling, Zapallo
Sauvignon Blanc, Pimiento Verde
Sauvignon Gris, Pimiento Verde
Semillon, Pimiento Verde
Torontel, Zapallo
Barbera, Gengibre
Cabernet Franc, Gengibre
Carignan, Gengibre
Carmenere, Gengibre
Gewurztraminer, Menta
Grenache, Gengibre
Merlot, Gengibre
Montepulciano, Gengibre
Moscatel Blanca, Menta
Petit Verdot, Gengibre
Pinot Grigio, Calabaza
Riesling, Menta
Sauvignon Blanc, Calabaza
Sauvignon Gris, Calabaza
Semillon, Calabaza
Torontel, Menta
Barbera, Canela
Cabernet Franc, Canela
Carignan, Canela
Carmenere, Canela
Gewurztraminer, Albahaca
Grenache, Canela
Merlot, Canela
Montepulciano, Canela
Moscatel Blanca, Albahaca
Petit Verdot, Canela
Pinot Grigio, Zanahoria
Riesling, Albahaca
Sauvignon Blanc, Zanahoria
Sauvignon Gris, Zanahoria
Semillon, Zanahoria
Torontel, Albahaca
Barbera, Pimienta
Cabernet Franc, Pimienta
Carignan, Pimienta
Carmenere, Pimienta
Gewurztraminer, Cilantro
Grenache, Pimienta
Merlot, Pimienta
Montepulciano, Pimienta
Moscatel Blanca, Cilantro
Petit Verdot, Pimienta
Pinot Grigio, Nabo
Riesling, Cilantro
Sauvignon Blanc, Nabo
Sauvignon Gris, Nabo
Semillon, Nabo
Torontel, Cilantro
Barbera, Vainilla
Cabernet Franc, Vainilla
Carignan, Vainilla
Carmenere, Vainilla
Gewurztraminer, Shiso
Grenache, Vainilla
Merlot, Vainilla
Montepulciano, Vainilla
Moscatel Blanca, Shiso
Petit Verdot, Vainilla
Pinot Grigio, Zapallo
Riesling, Shiso
Sauvignon Blanc, Zapallo
Sauvignon Gris, Zapallo
Semillon, Zapallo
Torontel, Shiso
Barbera, Clavo
Cabernet Franc, Clavo
Carignan, Clavo
Carmenere, Clavo
Gewurztraminer, Perejil
Grenache, Clavo
Merlot, Clavo
Montepulciano, Clavo
Moscatel Blanca, Perejil
Petit Verdot, Clavo
Pinot Grigio, Cebolla
Riesling, Perejil
Sauvignon Blanc, Cebolla
Sauvignon Gris, Cebolla
Semillon, Cebolla
Torontel, Perejil
Barbera, Fenogreco
Cabernet Franc, Fenogreco
Carignan, Fenogreco
Carmenere, Fenogreco
Gewurztraminer, Anis
Grenache, Fenogreco
Merlot, Fenogreco
Montepulciano, Fenogreco
Moscatel Blanca, Anis
Petit Verdot, Fenogreco
Pinot Grigio, Ajo
Riesling, Anis
Sauvignon Blanc, Ajo
Sauvignon Gris, Ajo
Semillon, Ajo
Torontel, Anis
Barbera, Nuez Moscada
Cabernet Franc, Nuez Moscada
Carignan, Nuez Moscada
Carmenere, Nuez Moscada
Gewurztraminer, Cardamomo
Grenache, Nuez Moscada
Merlot, Nuez Moscada
Montepulciano, Nuez Moscada
Moscatel Blanca, Cardamomo
Petit Verdot, Nuez Moscada
Pinot Grigio, Chalota
Riesling, Cardamomo
Sauvignon Blanc, Chalota
Sauvignon Gris, Chalota
Semillon, Chalota
Torontel, Cardamomo
Gewurztraminer, Pimienta
Moscatel Blanca, Pimienta
Pinot Grigio, Cebollin
Riesling, Pimienta
Sauvignon Blanc, Cebollin
Sauvignon Gris, Cebollin
Semillon, Cebollin
Torontel, Pimienta
Gewurztraminer, Gengibre
Moscatel Blanca, Gengibre
Pinot Grigio, Menta
Riesling, Gengibre
Sauvignon Blanc, Menta
Sauvignon Gris, Menta
Semillon, Menta
Torontel, Gengibre
Gewurztraminer, Canela
Moscatel Blanca, Canela
Pinot Grigio, Basil
Riesling, Canela
Sauvignon Blanc, Basil
Sauvignon Gris, Basil
Semillon, Basil
Torontel, Canela
Gewurztraminer, Vainilla
Moscatel Blanca, Vainilla
Pinot Grigio, Cilantro
Riesling, Vainilla
Sauvignon Blanc, Cilantro
Sauvignon Gris, Cilantro
Semillon, Cilantro
Torontel, Vainilla
Gewurztraminer, Clavo
Moscatel Blanca, Clavo
Pinot Grigio, Shiso
Riesling, Clavo
Sauvignon Blanc, Shiso
Sauvignon Gris, Shiso
Semillon, Shiso
Torontel, Clavo
Gewurztraminer, Fenogreco
Moscatel Blanca, Fenogreco
Pinot Grigio, Perejil
Riesling, Fenogreco
Sauvignon Blanc, Perejil
Sauvignon Gris, Perejil
Semillon, Perejil
Torontel, Fenogreco
Gewurztraminer, Nuez Moscada
Moscatel Blanca, Nuez Moscada
Pinot Grigio, Oregano
Riesling, Nuez Moscada
Sauvignon Blanc, Oregano
Sauvignon Gris, Oregano
Semillon, Oregano
Torontel, Nuez Moscada
Gewurztraminer, Comino
Moscatel Blanca, Comino
Pinot Grigio, Tomillo
Riesling, Comino
Sauvignon Blanc, Tomillo
Sauvignon Gris, Tomillo
Semillon, Tomillo
Torontel, Comino
Gewurztraminer, Curcuma
Moscatel Blanca, Curcuma
Pinot Grigio, Eneldo
Riesling, Curcuma
Sauvignon Blanc, Eneldo
Sauvignon Gris, Eneldo
Semillon, Eneldo
Torontel, Curcuma
Gewurztraminer, Cayena
Moscatel Blanca, Cayena
Pinot Grigio, Mejorana
Riesling, Cayena
Sauvignon Blanc, Mejorana
Sauvignon Gris, Mejorana
Semillon, Mejorana
Torontel, Cayena
Gewurztraminer, Pimenton
Moscatel Blanca, Pimenton
Riesling, Pimenton
Torontel, Pimenton
Gewurztraminer, Chipotle
Moscatel Blanca, Chipotle
Riesling, Chipotle
Torontel, Chipotle
